game_id,platform_id
575,7
907,3
657,7
667,7
816,3
7,4
267,6
771,5
379,6
22,9
290,9
370,4
323,2
918,5
803,8
6,7
64,7
659,8
194,4
525,1
478,2
836,2
969,4
345,8
890,8
772,2
473,5
829,9
344,7
806,6
693,3
841,5
774,4
189,3
131,6
242,8
346,5
558,9
402,3
889,5
152,7
178,5
670,2
677,7
